nombre,url,origen,idioma,licencia,tipo_proyecto,equipo,tema
La argentina manuscrita,http://hdlab.space/La-Argentina-Manuscrita/,"Buenos Aires, Argentina",es,CC BY 4.0,"Edición digital, Georeferenciación y anotación semántica",,
Family Letters,https://familyletters.unl.edu/en/,"Lincoln, Nebraska","es, en",CC BY-NC-SA 3.0,"Edición digital, Georeferenciación y base de datos",,
Digital Nollywood,https://digitalnollywood.ku.edu/,Nigeria,"en, yo",None,"Base de datos, imágenes",,
Asian Shakespeare Intercultural Archive,http://a-s-i-a-web.org/en/home.php,Singapur,"en, cn, jp, kr",Copyright 2015,"Base de datos, videos, texto",,
Patristic Text Archive,https://pta.bbaw.de/pta/,"Berlín, Alemania","en, la, de",CC-BY-SA,"Base de datos, TEI, Texto",,
Intercambios Oceánicos,https://intercambiosoceanicos.iib.unam.mx/,Ciudad de México,es,CC BY-NC-SA 4.0,"Periódicos, herramientas lingüísticas",,
Digging in to Early Colonial Mexico ,https://www.lancaster.ac.uk/digging-ecm,"Lancaster, Lancashire, England","en, es",Copyright U de Lancaster,"Corpus, Text Mining, Natural Language Processing, Machine Learning y Geographic Information Systems",,
CEISMIC. Digital Archive of the Canterbury earthquakes,http://www.ceismic.org.nz,"Christchurch, New Zealand",en,Copyright Universidad de Canterbury,"Archivo digital, imágenes, texto, audio, video",,
Sefaria,https://www.sefaria.org,Israel,"en, he",None,"Base de datos, textos, traducciones y comentarios",,
Biblioteca Digital de Humanidades,https://www.uv.mx/bdh/,"Veracruz, Mexico",es,Copyright Universidad Veracruzana,Biblioteca digital,,
Script Encoding Initiative,http://linguistics.berkeley.edu/~dwanders/,"Berkeley, CA",,,,,
Mark Twain Project Online,http://www.marktwainproject.org/,"Berkeley, CA",,,"Outside a center and within a library, with no faculty affiliates; all staff are equal participants, therefore, with none serving in ""support"" capacity. We also employ students, so far primarily from UCB's English dept.","Mark Twain Papers & Project, The Bancroft Library, UC Berkeley",
,http://metalab.harvard.edu/,"Cambridge, MA",,,,MetaLab,
Implementing New Knowledge Environments,http://inke.ca/,"Canada, U.S., England (more?)",,,,,
,http://www.nines.org/,"Charlottesville, VA",,,,NINES,
Haiti Lab,http://www.fhi.duke.edu/labs/haiti-lab,"Durham, NC",,,"The lab merges research, education, and practical applications of innovative thinking for Haiti's disaster recovery and for the expansion of Haitian studies in the U.S. and Haiti. ",Duke Franklin Humanities Institute,Haiti and the Diaspora
,http://www2.matrix.msu.edu/ ,"E. Lansing, MI",,,"(one of their foci is digital work ""in and about Africa"") http://bit.ly/VQnDr9",Matrix,
,http://chi.anthropology.msu.edu,"East Lansing, MI",,,Cultural Heritage Informatics Grad Fellowship (http://chi.anthropology.msu.edu/fellowships/) & Cultural Heritage Informatics Fieldschool (http://chi.anthropology.msu.edu/fieldschool/),Cultural Heritage Informatics Initiative,
,http://chnm.gmu.edu/,"Fairfax, VA",,,"The CHNM uses digital media and computer technology to democratize history—to incorporate multiple voices, reach diverse audiences, and encourage popular participation in presenting and preserving the past.",CHNM,
Medieval Electronic Scholarly Alliance (MESA),http://www.dlib.indiana.edu/projects/mesa/,Indiana.edu,,,MESA aims at the creation of a meta-search for medieval materials,"Dot Porter, Tim Stinson",medieval meta search
,http://cdrh.unl.edu/,"Lincoln, NE",,,,CDRH,
The Walt Whitman Archive,http://whitmanarchive.org,"Lincoln, NE",,,,CDRH,
The Willa Cather Archive,http://cather.unl.edu,"Lincoln, NE",,,,CDRH,
Railroads and the Making of Modern America,http://railroads.unl.edu/,"Lincoln, NE",,,,CDRH,
The William F. Cody Archive,http://codyarchive.org/,"Lincoln, NE",,,,CDRH,
The History Harvest,http://historyharvest.unl.edu/,"Lincoln, NE",,,,CDRH,
Civil War Washington,http://civilwardc.org/,"Lincoln, NE",,,,CDRH,
Hispanic Baroque,http://cultureplex.ca,"London,ON",,,,CulturePlexLab,"Transatlantic Hispanic Baroque, cultural complexity,"
Voyant Tools,http://voyant-tools.org/,"Montreal, QC",,,,,
CUNY Academic Commons,http://commons.gc.cuny.edu/,"New York, NY",,,,,
DH Box,http://dhbox.org,"New York, NY",,,Maintained by Stephen Zweibel (@stevezweibel); Jekyll website by Harlan Kellaway (@DigiHumanatee),,
,http://cesta.stanford.edu,"Stanford, CA",,,,CESTA,
,http://hastac.org/,USA,,,,HASTAC,
,http://mvp.uvic.ca/,"Victoria, BC",,,,Modernist Versions Project,
,http://etcl.uvic.ca/,"Victoria, BC",,,,Electronic Textual Cultures Lab,
,http://hcmc.uvic.ca/,"Victoria, BC",,,,Humanities Computing and Media Centre,
The Map of Early Modern London,http://mapoflondon.uvic.ca/,"Victoria, BC",,,,,
,http://maker.uvic.ca/,"Victoria, BC",,,our website launches this month :) ,Maker Lab in the Humanities ,
Early English Broadside Archive,http://ebba.english.ucsb.edu/,"Santa Barbara, CA",,,"To this end, in May 2003, EBBA set its sights first on digitizing the largest extant collection of English broadside ballads published in the 17th century: the five volumes of ballads collected by Samuel Pepys held at Magdalene College, Cambridge. With seed monies and then more substantial funding, the full archiving of the Pepys Collection of over 1,800 ballads is now complete. We have also archived the second largest collection of English 17th century black-letter ballads: the four volumes (in five books) of Roxburghe Ballads held at the British Library, London. Some 1,500 broadside ballads are included in the Roxburghe Collection. Other collections we have also archived include the Euing collection of 408 black-letter ballads held at the University of Glasgow as well as the approximately 600 early broadside ballads at the Huntington Library in Pasadena (including the many broadside ballads collected in the 17th century by Narcissus Luttrell and later bound in what is known as the Bindley collection, the invaluable Britwell collection of some 90 loose black-letter ballads of the 16th century, and many other bound and loose sheets not in named collections). We are currently archiving the Crawford collection from the National Library of Scotland, Edinburgh.","Patricia Fumerton, Carl Stahmer, et al",Early Modern England
Driving Through Time: The Digital Blue Ridge Parkway,http://docsouth.unc.edu/blueridgeparkway/,"Chapel Hill, NC",,,"""Driving Through Time"" brings together for the first time a vast array of primary source materials documenting the history of the National Park Service's Blue Ridge Parkway from the 1930s to the present. Over 8000 historic photographs, maps, newspapers, oral histories, and other documents are included, the majority coming from the Blue Ridge Parkway archives and North Carolina State Archives.  All materials are searchable by keyword and geographic location. Dozens of historic maps have been georectified with ""overlay"" views that allow seeing the Parkway past and present together on a map.  Interpretive essays provide context for the collection.","Anne Whisnant, Natasha Smith, Tim Shearer, Mike Millner, University of North Carolina Libraries","Appalachian history; North Carolina, Virginia; National Parks"
DIY History,http://diyhistory.lib.uiowa.edu/,"Iowa City, IA",,,,"Digital Research and Publishing, U of I Libraries",
Uncle Dale's Old Mormon Newspaper Articles,http://www.sidneyrigdon.com/dbroadhu/,"Hilo, Hawaii",,,"Prof. Broadhurst began working on this DH project in the late 1990s, using OCR to transcribe 19th-century manuscripts and newspaper articles related to the history of American Mormonism. Broadhurst was an early recruiter of collaborative history volunteers to transcribe and annotate many of the articles. He's assembled one of the largest archives of American Mormon primary sources that is not controlled by the LDS Church. This website is enormously important to historians of U.S. religion, and steps should be taken to preserve it for the long term.","Prof. Dale Broadhurst, Independent Linguistics & Mormonism Scholar",Northeast; Midwest; Utah; Mormon Exodus
"Chinese language based DH work, including large archives and analysis tools",http://www.digital.ntu.edu.tw,"Taipei, Taiwan",,,,"Research Center for Digital Humanites, National Taiwan University",
Tripitaka Koreana Knowledgebase,http://kb.sutra.re.kr/ritk_eng/index.do,"Seoul, S. Korea",,,,,Korea
ASIAN ICONOGRAPHIC RESOURCES ,http://air.w3.kanazawa-u.ac.jp/,"Kanazawa, Japan",,,Resources are taken from various parts in Asia.,,"South Asia, Southeast Asia, Central Asia"
Game Archive Project,http://www.rcgs.jp/,"Kyoto, Japan",,,Archiving Japanese games. They also have a ,Ritsumeikan Center for Game Studies,"Kyoto, Game Studies, Emulators"
Digital Silk Road project,http://dsr.nii.ac.jp/index.html.en,"Tokyo, Japan",,,This project collects mainly central Asian resources.,National Institute of Informatics,Central Asia
Grammatological Informatics based on Corpora of Asian Scripts project,http://www.gicas.jp/about_gicas_e.html,"Tokyo, Japan",,,,"Research Institute for Languages and Cultures of Asia and Africa, Tokyo University of Foreign Studies","South Asia, Southeast Asia, Central Asia, Africa"
Center for Informatics in East Asian Studies,http://www.kita.zinbun.kyoto-u.ac.jp/database/,"Kyoto, Japan",,,It includes mainly Chinese cultural databases introduced by Japanese.,,China
National Muesum of Ethnology,http://htq.minpaku.ac.jp/menu/database_eng.html,"Osaka, Japan",,,Many projects of digitized ethnological resources from various parts in the world,,Global ethnological resources
Japanese Woodblock Print Database,http://ukiyo-e.org/,Japan,,,A comprehensive database of Japanese Woodblock Prints (Ukiyo-e) in both English and Japanese.,John Resig,Japan
Center for Evolving Humanities,http://21dzk.l.u-tokyo.ac.jp/CEH/index.php?English%20FrontPage,Japan,,,,,Asia
Nara National Research Institute for Cultural Properties,http://www.nabunken.go.jp/english/database.html,Japan,,,,,Japan
The Humanities GIS Reseach Group,http://www.h-gis.org/index.html,Japan,,,,,Japan
Korea Biographical Database,http://people.aks.ac.kr/,"Seoul, Korea",,,,The Academy of Korean Studies,Korea
The Annals of the Choson Dynasty,http://sillok.history.go.kr/main/main.jsp,"Seoul, Korea",,,,National Institute of Korean History,Korea
The Korean History DB,http://db.history.go.kr/,"Seoul, Korea",,,,National Institute of Korean History,Korea
Korea Grand Culture DB,http://www.grandculture.net/,"Seoul, Korea",,,,The Academy of Korean Studies,Korea
Jangseogak Royal Archives,http://yoksa.aks.ac.kr/,"Seoul, Korea",,,,The Academy of Korean Studies,Korea
Global Shakespeares,http://globalshakespeares.org/,"Cambridge, Massachusetts",,,,George Washington University and MIT,USA
The International Dunhuang Project: The Silk Road Online,http://idp.bl.uk/,Eastern Silk Road,,,"this a truly transnational project which depends on international co-operation to make information
 and images of all manuscripts, paintings, textiles and artefacts from Dunhuang and archaeological sites of the Eastern Silk Road freely available on the Internet and to encourage their use through educational
 and research programmes -- Dagmar Riedel",the website is at the British Library which coordinates the collaboration cf. http://idp.bl.uk/pages/about.a4d,British Library
Digging into Early Colonial Mexico,http://www.lancaster.ac.uk/digging-ecm,"UK, Portugal, Mexico",,,"This is a Spatial Humanities project developing Big Data approaches for the analysis of 16th century colonial documents. We are focusing particularly on the Geographic Relations of New Spain and we are combining techniques from different disciplines, including Corpus Linguistics, Text Mining, Natural Language Processing, Machine Learning, and Geographic Information Systems. The aim is to address questions related to the recording of information about indigenous cultures, the Spanish exploration of indigenous social and religious concepts, the appropriation and ideas about place and space in the indigenous world, and their attitudes towards politics and economy.","Lancaster University, University of Lisbon, Museo del Templo Mayor",Mexico and Central America
"Haiti: An Island Luminous (online exhibit, archive, and scholarly edited collection in dLOC)",http://dloc.com/exhibits/islandluminous,"Florida, USA, Haiti, USA various, France, etc.",,,"An Island Luminous is a site to help readers learn about Haiti’s history. Created by historian Adam M. Silvia and hosted online by Digital Library of the Caribbean, An Island Luminous combines rare books, manuscripts, and photos scanned by archives and libraries in Haiti and the United States with commentary by over one hundred (100) authors from universities around the world.",See http://islandluminous.fiu.edu/contributors1.htm,Haiti
"About Face, Online Exhibit and Archive in dLOC",http://dloc.com/exhibits/aboutface/,"Jamaica, UK, USA",,,"About Face revisits Jamaica's first exhibition to tour Europe after gaining independence in 1962. Use this site to view its images, review the original catalogue and understand the context of Face of Jamaica almost fifty years ago.Face of Jamaica toured Europe for nine months between 1963 and 1964 and it was never viewed in Jamaica. Almost fifty years later, the exhibition About Face: Revisiting Jamaica's First Exhibition in Europe reconsiders that touring show by collating and re-presenting its art and related materials online.","Claudia Hucke, Petrine Archer, Lourdes Santamaria-Wheeler",Jamaica
I ♥ E-Poetry,http://leonardoflores.net/,Puerto Rico,,,"In continuous daily publication since December 2011, this scholarly blog reviews electronic poetry, providing literary, computational, and cultural contexts for readers new to this emergent literary form. With over 400 entries and 19,000 pageviews to date, this project has been nominated for the DH Awards 2012 (http://dhawards.org/dhawards2012/voting/).",Leonardo Flores,International scope
,http://www.casadelasamericas.org/,"Havana, Cuba",,,,Casa de las Americas,
,http://www.humanidadesdigitales.net/,Mexico,,,"Nuestros objetivos son promover y fortalecer la investigación humanística y el cómputo, con especial énfasis en la investigación y educación en países de habla hispana. La RedHD apoya la comunicación entre los humanistas digitales de la región, la formación de recursos humanos, la elaboración de documentación y buenas prácticas, la promoción de los proyectos de HD, la difusión de eventos relacionados así como el impulso y reconocimiento del campo. Adicionalmente promueve proyectos e iniciativas regionales a nivel internacional.
The RedHD seeks to promote and support Digital Humanities with special emphasis on research and teaching in Spanish speaking countries. The RedHD supports communication between digital humanists of the region, human resource formation, documentation and good practice, the dissemination of DH projects as well as the promotion of events related to the recognition of the field. Additionally we hope to promote local and regional projects at an international level.

",RedHD,Mexico; Latin America; International
Proyecto Afrolatin@ / The Afrolatin@ Project,http://afrolatinoproject.org/ ,"Panama, New York",,,"We are 1) collecting oral history narratives from throughout the Afrodescendant diaspora, 2) compiling a searchable digital reference bibliography, 3) working to introduce ICT and DH to the Afrolatin@ community in the diaspora as a way to facilitate digital citizenship, development & education. Using digital tools we intend to curate, digitize and preserve the seldom told story of Afrolatin@s in official histories of Latin American & Caribbean countries",Proyecto Afrolatino,Latin America and Caribbean
Biblioteca Digital de Humanidades ,http://www.uv.mx/bdh/,Mexico,,,"La BDH es un proyecto editorial digital en la modalidad de acceso abierto, de la Dirección General del Área de Humanidades de la Universidad Veracruzana",Universidad Veracruzana,
,http://www.uninorte.edu.co/web/biblioteca,"Barranquilla, Colombia",,,,Biblioteca Karl C. Parrish ,
La Biblioteca Virtual de la Biblioteca Luis Ángel Arango,http://www.banrepcultural.org/blaavirtual/indice,Colombia,,,,,
"Herencia MIA, Catalogo de Cerámicas",http://www.erigaie.org/,Colombia,,,"Fundacion Erigaie is a non-profit research organization on cultural heritage, where professional from anthropology, history and archeology work together. We have been working with our own-designed databases since 2005, and we have explored different platforms mostly for research teams. Recently, we have created two online collections: one for archeological pieces and the other for cultural expression from differents sites in our country.",Fundación Erigaie,"Cultural Heritage, Arqueology, Urban History"
DLoC,http://www.dloc.com/,"Florida, USA",,,"The Digital Library of the Caribbean (dLOC) is a cooperative digital library for resources from and about the Caribbean and circum-Caribbean. dLOC provides access to digitized versions of Caribbean cultural, historical and research materials currently held in archives, libraries, and private collections. dLOC's partners collaborate on preservation and access of existing analog and born-digital materials, as well as the creation of new works and scholarship.",,Caribbean
Ecclesiastical and Secular Sources for Slave Societies,https://slavesocieties.org/,"Vanderbilt University, Nashville, TN, USA",,,"The ESSSS project, directed by Jane Landers and administered at Vanderbilt University, digitally preserves endangered ecclesiastical and secular documents related to Africans and Afro-descended peoples in the Americas. Other non-European groups, such as Chinese and indigenous groups are also represented.  This website provides information about the project and its history and tools that allow researchers to search the ESSSS database containing nearly 300,000 documents from diverse archives in four countries. While most of the documents contained here belong to the eighteenth and nineteenth centuries, there are also Cuban and Spanish Florida documents from the sixteenth century and Brazilian documents from the seventeenth.
","Vanderbilt University Dept. of History, Ctr for Latin American Studies, Jean and Alexander Heard Library, Vanderbilt Special Collections",Brazil; Cuba; Colombia; Spanish Florida
Latin American Public Opinion Project (LAPOP),http://www.vanderbilt.edu/lapop/,"Vanderbilt University, Nashville, TN, USA",,,"The Latin American Public Opinion Project (LAPOP), initiated over two decades ago by Mitchell A. Seligson (LAPOP founder and currently Senior Advisor) and directed by Elizabeth J. Zechmeister, is hosted by Vanderbilt University. LAPOP began with the study of democratic values in one country, Costa Rica, at a time when much of the rest of Latin America was caught in the grip of repressive regimes that widely prohibited studies of public opinion (and systematically violated human rights and civil liberties). Today, fortunately, such studies can be carried out openly and freely in virtually all countries in the region.",,
Asociación Argentina de Humanidades Digitales ,http://aahd.com.ar/,"Buenos Aires, Argentina",,,"La Asociación Argentina de Humanidades Digitales (AAHD) es una comunidad abierta cuyo objetivo es promover la investigación, transmisión y difusión del conocimiento en el campo de las Humanidades Digitales, tendiendo puentes entre distintas disciplinas y líneas de investigación.",,Bs.As. Argentina
,http://wp.lancs.ac.uk/dighum/,"Lancaster, UK",,,"Lancaster’s Digital Humanities Hub brings together internationally recognised centres of excellence in the spatial humanities, corpus linguistics and natural language processing (NLP), and combines these with broad expertise across the digital humanities as a whole.",DH Lancaster,
,http://www.jisc.ac.uk/,"Bristol/London, UK",,,"JISC is a big funding group, with many strategic concerns Many of the digital resources they have funded are at http://www.jisc-content.ac.uk",Jisc,
,http://www.openedition.org/,"Paris, France",,,,OpenEditions,
Darwin Online,http://darwin-online.org.uk/,"London, UK",,,,,
Living Books about LIfe,http://livingbooksaboutlife.org/,UK,,,Experiment in Scientific Digital Publishing,JISC / Open Humanities Press,
CULTURA,http://www.cultura-strep.eu,"Dublin, Ireland",,,"CULTURA is building the next generation of online cultural experience - guiding, assisting and supporting every user's interactions with Europe's cultural treasures. ",,Europe
TransVis,http://www.delightedbeauty.org/vvv/,"Swansea, UK / Berlin, Germany / etc (worldwide collaborators)",,,"New tools for working/playing with multiple differing versions of -- initially, experimentally -- Shakespeare in translations -- the principles have much broader applications ",,
ELMCIP,http://elmcip.net/,"Norway, Scotland, Sweden, Netherlands, Slovenia, Finland, England",,,ELMCIP is a 3-year (2010-2013) collaborative research project that involves 7 European research partners and 1 non-academic partner that investigate how creative communities of practitioners form within a transnational and transcultural context in a globalized and distributed communication environment.,"Scott Rettberg, Jill Walker Rettberg, et. al.",European Electronic Literature
Banco de imágenes del Quijote: 1605-1915,http://www.qbi2005.com/,"Madrid, Spain",,,17063 images of Quixote's editions. ,Centro de Estudios Cervantinos. Universidad Complutense de Madrid,"Iconography, Quixote"
Quijote interactivo,http://quijote.bne.es/libro.html,"Madrid, Spain",,,,BNE,"Edition, Quixote"
The Medici Archive Project,http://www.medici.org/,"Florence, Italy",,,"The Medici Archive Project is digitizing the the Medici Granducal Archival Collection (Mediceo del Principato) comprising over four-million letters distributed in 6,429 covering a chronological span of two hundred years (1537 to 1743)",,Florence; Europe; International
International Dunhuang Project,http://idp.bl.uk/,"London, UK",,,Including various countries globally,,
Hermenia: Literary Studies & Digital Technology Research Group,http://www.hermeneia.net/,"Barcelona, Spain",,,"Presents research on the theoretical, practical, and social consequences of the relationship between literary studies and developing technologies",,Europe and US
Parnaseo,http://parnaseo.uv.es/ ,"Valencia, Spain",,,,Universitat de València,
Transliteracy,http://nlabnetworks.typepad.com/transliteracy/,"Leicester, UK",,,,"Sue Thomas, Demontfort U",Transmedia literacy
"""No Problem Has a Solution"": A Digital Archive of the Book of Disquiet",http://matlit.wordpress.com/projectos/,"Coimbra/Lisbon, Portugal",,,"This is the first time (to my knowledge) that the Portuguese modernist writer Fernando Pessoa--known for inventing a series of heteronyms or literary ""split personalities""--has been the subject of a DH project.","University of Coimbra, Technical University of Lisbon","Producing a TEI-encoded, interactive edition of Fernando Pessoa's Book of Disquiet"
The Book of the Dead,http://totenbuch.awk.nrw.de/,"Cologne/Bonn, Germany",,,,Cologne Center for eHumanities (CCeH),Egypt
CATCOM. Las comedias y sus representantes: base de datos de comedias mencionadas en la documentación teatral (1540-1700),http://catcom.uv.es/,"Valencia, Spain",,,"The objective of project CATCOM is to collect, classify and critically analyze the information on titles of plays that appear in Spanish theatrical documentation, and make it available to researchers in the form of a database. This database will allow users to access a calendar of performances, offers information on these performances (name of the company who performed to play, town where it took place, type of theatrical space where it was performed), locates titles and relates them to alternative titles of the same play and adaptations, and offers a state of the question on their authorship. CATCOM is part of a multi-project titled ""TC/12. Patrimonio teatral clásico español. Textos e instrimentos de investigación"" (http://tc12.uv.es/).",Grupo de investigación DICAT,Spain: Calendar of Early Modern Spanish theatrical performances
Pegasus Data Project,http://www.pegasusdata.com,Lausanne (Switzerland),,,,"Yannick Rochat (EPFL), Martin Grandjean (UNIL)",Worldwide
DECIPHER,http://decipher-research.eu/,"Dublin, Ireland",,,"It aims to support the discovery and exploration of cultural heritage through story and narrative. To do this we are developing new solutions to the whole range of narrative construction, knowledge visualisation and display problems for museums. ",,Several-country consortium
UCL Centre for Digital Humanities,http://www.ucl.ac.uk/dh/,"London, UK",,,Lots of projects happening! see http://www.ucl.ac.uk/dh/projects,UCLDH ,UK
digilibLT - digital library of late-latin texts,http://www.digiliblt.unipmn.it,"vercelli, italy",,,digital library of late latin texts to extend the PHI cdrom 5.3 collection which adopts CC license and allows download in multiple formats,"maurizio lana, raffaella tabacco - department of humanities, university of piemonte orientale",ancient europe mediterranean area
Biblioteca Entre dos Siglos,http://www.ucm.es/info/leethi,"Madrid, Spain",,,"Leethi means European LIteratures from Text to Hypermedia. It is a research group at Complutense University in Madrid, working on  literary  reading and writing on screen. We have developed our own collaborative annotation tool for digitized texts and our Virtual Library on  forgotten authors  in-between (19th-20th and 20th-21th centuries)",LEETHI Group,Europe
Musisque Deoque,http://www.mqdq.it/mqdq/,"Venice, Italy",,,"The “Musisque Deoque. A digital archive of Latin poetry” aims to create a singular Latin poetry’s database, supplemented and updated with critical apparatus and exegetical equipments. ",,Latin poetry
Pede Certo,http://www.pedecerto.eu,"Udine, Italy",,,Pede Certo is a new digital tool for the automatic metrical annotation of Latin hexameters and pentameters. ,,Latin Poetry
Portal Andrés Poza,http://andresdepoza.com,"Bilbao, Spain",,,"This site provides access to legal, historical and literary Italian documents that exist in multiple versions as well as their translations into Spanish. ",Seminario Alfonso Erigoyen,Translations/versioning
The European Library ,http://theeuropeanlibrary.org,"The Hague, Netherlands",,,,,Aggregating data from Europe's libraries
Bantry Estate Papers Archive,http://booleweb.ucc.ie/,"Cork, Ireland",,,"PhD research project to introduce the Bantry Estate Papers to a wide field of users through the sketchbooks, ephemera and personal papers of Richard White, the 2nd Earl of Bantry, Lord Berehaven.  Dissemination through augmentation.",,Bantry Bay/Bantry House/West Cork
